AnimName,Situation,CategoryID,AnimID,F1Voice,F2Voice,M1Inverse,M2Inverse,F1Inverse,F2Inverse,M1Mouth,M2Mouth,F1Mouth,F2Mouth,M1EyeOpenMax,M2EyeOpenMax,F1EyeOpenMax,F2EyeOpenMax,M1EyePtn,M2EyePtn,F1EyePtn,F2EyePtn,M1EyeBrowPtn,M2EyeBrowPtn,F1EyeBrowPtn,F2EyeBrowPtn,MMF_F1Target,OffsetVector,IncludeInGame?,Remark
キス,MF,0,0,Kiss,NA,,,,,K;K;K,,K;K;K,,0;0;0,,0;0;0,,,,,,0;0;0,,,,,,,
添い寝キス,MF,0,1,Kiss,NA,,,,,K;K;K,,K;K;K,,0;0;0,,0;0;0,,,,,,0;0;0,,,,,,,
胸弄り,MF,0,2,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,,
股間弄り,MF,0,3,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,1,
クンニ,MF,0,4,Receiving,NA,,,,,L;L;L,,,,,,,,,,,,0;0;0,,,,,,1,
マングリ股間弄り,MF,0,5,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,1,
マングリクンニ,MF,0,6,Receiving,NA,,,,,L;L;L,,,,,,,,,,,,0;0;0,,,,,,1,
キスオナニー,MF,0,7,Kiss,NA,,,,,K;K;K,,K;K;K,,0;0;0,,0;0;0,,,,,,0;0;0,,,,,,,
アナル舐め,MF,0,8,Receiving,NA,,,,,L;L;L,,,,,,,,,,,,0;0;0,,,,,,1,
アナルバイブ挿入,MF,0,9,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,1,
顔面騎乗クンニ,MF,0,10,Leading,NA,,,,,L;L;L,,J;J;J,,,,0.9;0.95;0.9,,,,,,0;0;0,,,,,,1,
無理やりキス,MF,0,11,Kiss,NA,,,,,K;K;K,,K;K;K,,0;0;0,,0;0;0,,,,,,0;0;0,,,,,,,
立ちキス,MF,0,12,Kiss,NA,,,,,K;K;K,,K;K;K,,0;0;0,,0;0;0,,,,,,0;0;0,,,,,,,
立ちクンニ,MF,0,13,Receiving,NA,,,,,L;L;L,,,,,,,,,,,,0;0;0,,,,,,1,
Gスポット攻め,MF,0,14,Pain,NA,,,,,,,P;P;P,,,,0.9;0.9;0.25,,,,,,0;0;0,,6;6;6,,,,1,
バイブ挿入,MF,0,15,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,1,
後ろから胸もみ,MF,0,16,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,,
椅子クンニ,MF,0,17,Receiving,NA,,,,,L;L;L,,,,,,,,,,,,0;0;0,,,,,,1,
後ろからクンニ,MF,0,18,Receiving,NA,,,,,L;L;L,,,,,,,,,,,,0;0;0,,,,,,1,
立ち前バイブ,MF,0,19,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,1,
壁立ちバッククンニ,MF,0,20,Receiving,NA,,,,,L;L;L,,,,,,,,,,,,0;0;0,,,,,,1,
ソファークンニ,MF,0,21,Receiving,NA,,,,,L;L;L,,,,,,,,,,,,0;0;0,,,,,,1,
しゃがみ胸もみ,MF,0,22,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,,
机クンニ,MF,0,23,Receiving,NA,,,,,L;L;L,,,,,,,,,,,,0;0;0,,,,,,1,
壁立ち手マン,MF,0,24,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,1,
机上クンニ,MF,0,25,Receiving,NA,,,,,L;L;L,,,,,,,,,,,,0;0;0,,,,,,1,
机上胸もみ,MF,0,26,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,,
サポート胸もみ,MF,0,27,OnPhone,NA,,,,,,,S;S;S,,,,0.9;1;0.45,,,,0;11;0,,0;0;0,,6;6;6,,,,,
サポート手マン,MF,0,28,OnPhone,NA,,,,,,,S;S;S,,,,0.9;1;0.45,,,,0;11;0,,0;0;0,,6;6;6,,,,1,
机横手マン,MF,0,29,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,1,
机バッククンニ,MF,0,30,Receiving,NA,,,,,L;L;L,,,,,,,,,,,,0;0;0,,,,,,1,
診察胸いじり,MF,0,31,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,,
診察股間いじり,MF,0,32,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,1,
診察台胸もみ,MF,0,33,Receiving,NA,,,,,,,,,,,,,,,,,0;0;0,,,,,,,
